"File","Title","Category","Score","Secondary (if tie)"
"US8400017","wireless energy transfer for computer peripheral applications","wireless,  power","21",
"US8441154","multi-resonator wireless energy transfer for exterior lighting","wireless,  power","56",
"US8618696","wireless energy transfer systems","wireless,  power","59",
"US8629578","wireless energy transfer systems","wireless,  power","23",
"US8686598","wireless energy transfer for supplying power and heat to a device","wireless,  power","13",
"US8805530","power generation for implantable devices","wireless,  power","33",
"US8901778","wireless energy transfer with variable size resonators for implanted medical devices","wireless,  power","49",
"US8901779","wireless energy transfer with resonator arrays for medical applications","wireless,  power","49",
"US8907531","wireless vehicle energy transfer with variable size resonators for medical applications","wireless,  power","49",
"US8912687","secure wireless energy transfer for vehicle applications","vehicle, automobile","38",
"US8928276","integrated repeaters for cell phone applications","wireless,  power","14",
"US8963488","position insensitive wireless charging","wireless,  power","16",
"US9095729","wireless power harvesting and transmission with heterogeneous signals","wireless,  power","107",
"US9101777","wireless power harvesting and transmission with heterogeneous signals","wireless,  power","92",
"US9318898","wireless power harvesting and transmission with heterogeneous signals","wireless,  power","63",
"US9404954","foreign object detection in wireless energy transfer systems","wireless,  power","21",
"US9421388","power generation for implantable devices","wireless,  power","12",
"US9442172","foreign object detection in wireless energy transfer systems","foreign object, object, foreign","50",
"US9465064","foreign object detection in wireless energy transfer systems","wireless,  power","27",
"US9515494","wireless power system including impedance matching network","wireless,  power","25","induction, inductive"
"US9515495","wireless energy transfer in lossy environments","wireless,  power","16",
"US9698607","secure wireless energy transfer","wireless,  power","59",
"US9742204","wireless energy transfer in lossy environments","wireless,  power","19",
"US9744858","system for wireless energy distribution in a vehicle","vehicle, automobile","61",
"US9780573","wirelessly charged battery system","battery","10",
"US9952266","object detection for wireless energy transfer systems","foreign object, object, foreign","34","wireless,  power"
"US9959972","inductor system having shared material for flux cancellation","wireless,  power","2",
"US10018744","foreign object detection in wireless energy transfer systems","wireless,  power","45",
"US10027184","foreign object detection in wireless energy transfer systems","foreign object, object, foreign","82",
"US10063110","foreign object detection in wireless energy transfer systems","foreign object, object, foreign","70",
"US10158251","wireless energy transfer for rechargeable batteries","wireless,  power","15",
"US10211681","foreign object detection in wireless energy transfer systems","foreign object, object, foreign","20",
"US10256674","wireless charging transmitter with foreign object and living object detection systems","foreign object, object, foreign","91",
"US10263473","controlling wireless power transfer systems","wireless,  power","36",
"US10277059","wireless battery charger","battery","39",
"US10295693","systems, methods, and apparatus for foreign object detection loop based on inductive thermal sensing","foreign object, object, foreign","67",
"US10300800","shielding in vehicle wireless power systems","wireless,  power","24",
"US10300805","systems, methods, and apparatus related to mutual detection and identification of electric vehicle and charging station","vehicle, automobile","69",
"US20130175874","wireless energy transfer for promotional items","wireless,  power","16",
"US20140084859","vehicle charger safety system and method","foreign object, object, foreign","36",
"US20140091636","wireless power transfer","wireless,  power","25",
"US20140091756","wireless power transfer","wireless,  power","25",
"US[phone]","integrated repeaters for cell phone applications","wireless,  power","13",
"US20170047785","wireless power enabled enclosures for mobile devices","wireless,  power","11",
"US20170222484","controlling wireless power transfer systems","wireless,  power","37",
"US20170346345","signaling in wireless power systems","wireless,  power","23",
"US20180056800","relative position determination and vehicle guidance in wireless power transfer systems","wireless,  power","86",
"US20180062421","wireless power systems having interleaved rectifiers","wireless,  power","37",
"US20180091001","mitigating false detection of foreign objects in wireless power systems","wireless,  power","45",
"US20180115185","wireless power harvesting and transmission with heterogeneous signals","wireless,  power","137",
"US20180329101","foreign object detection in wireless energy transfer systems","foreign object, object, foreign","48",
"US20180337564","foreign object detection in wireless energy transfer systems","foreign object, object, foreign","42",
"US20180366994","foreign object detection in wireless energy transfer systems","foreign object, object, foreign","56",
"US20190103771","configurable wireless charging transmit and receive monitoring device","wireless,  power","11",
"US10014104","coil arrangements in wireless power transfer systems for low electromagnetic emissions","wireless,  power","17",
"US10046660","devices, systems, and methods using reactive power injection for active tuning electric vehicle charging systems","wireless,  power","71",
"US10083792","system, method and apparatus for reducing the height of bipolar transmitters and/or receivers in electric vehicle charging","vehicle, automobile","15",
"US10090885","antenna alignment and vehicle guidance for wireless charging of electric vehicles","wireless,  power","30",
"US10124687","hybrid foreign object detection (fod) loop array board","foreign object, object, foreign","54",
"US10146647","systems, methods, and apparatus related to wireless charging management","wireless,  power","44",
"US10181759","dynamic mutual sensing foreign object detection loops","foreign object, object, foreign","92",
"US10186912","pickup coil design for tight spaces and asymmetrical coupling","wireless,  power","69",
"US10199885","methods and apparatus utilizing multi-filar alignment assistance in wireless power transfer applications","wireless,  power","109",
"US10224762","living-object protection system antenna structure","foreign object, object, foreign","24",
"US10239415","base side vehicle identification using vehicle controller switching frequency","vehicle, automobile","77",
"US8878394","wireless power receiver","wireless,  power","36",
"US8884581","adaptive wireless energy transfer system","wireless,  power","43",
"US9126490","wireless energy transfer via coupled parasitic resonators","wireless,  power","57",
"US9302594","selective communication based on distance from a plurality of electric vehicle wireless charging stations in a facility","vehicle, automobile","62",
"US9365126","system and method for detecting the presence of a moving object below a vehicle","vehicle, automobile","56",
"US9379780","wireless energy transfer and continuous radio station signal coexistence","wireless,  power","71",
"US9381821","systems, methods, and apparatus related to electric vehicle wired and wireless charging","wireless,  power","101",
"US9409490","device alignment in inductive power transfer systems","induction, inductive","61",
"US9410823","systems, methods, and apparatus for detection of metal objects in a predetermined space","foreign object, object, foreign","54",
"US9446674","systems, methods, and apparatus related to mutual detection and identification of electric vehicle and charging station","vehicle, automobile","87",
"US9469207","base magnetics and sequence design for dynamic systems","vehicle, automobile","37",
"US9472338","wireless power transfer system coil arrangements and method of operation","wireless,  power","20",
"US9505314","systems, methods, and apparatus related to detecting and identifying electric vehicle and charging station","vehicle, automobile","68",
"US9505315","wireless charging based on selective activation of transmit antennas","foreign object, object, foreign","64",
"US9511674","base distribution network for dynamic wireless charging","wireless,  power","32",
"US9533589","integration of electronic components in inductive power transfer systems","wireless,  power","26",
"US9533590","base array network design for multiple vehicle pads","vehicle, automobile","62",
"US9561730","wireless power transmission in electric vehicles","wireless,  power","25",
"US9575108","compliance assessment of human exposure from wireless electric vehicle charging system using at least one phantom model","vehicle, automobile","21","wireless,  power"
"US9608465","devices, systems, and method for power control of dynamic electric vehicle charging systems","vehicle, automobile","50",
"US9626258","systems, methods, and apparatus related to wireless charging management","wireless,  power","41",
"US9656564","adaptive wireless energy transfer system","wireless,  power","26",
"US9666357","apparatus system, and method for wirelessly receiving power using conductive structures","vehicle, automobile","9",
"US9735605","methods and systems for object detection and sensing for wireless charging systems","wireless,  power","95",
"US9739844","guidance and alignment system and methods for electric vehicle wireless charging systems","alignment","30","position"
"US9815379","systems and methods for electric vehicle induction coil alignment","induction, inductive","111",
"US9889754","system and method for reducing leakage flux in wireless electric vehicle charging systems","wireless,  power","84",
"US9923406","system and method for reducing leakage flux in wireless charging systems","wireless,  power","55",
"US9925886","systems, methods, and apparatus related to mutual detection and identification of electric vehicle and charging station","vehicle, automobile","73",
"US9931952","electric vehicle wireless charging with monitoring of duration of charging operational mode","wireless,  power","94",
"US9971353","systems, methods, and apparatus related to electric vehicle parking and wireless charging","wireless,  power","101",
